[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	1804.402[s]
[33m
	completion of compatible graph generation... 

0	1830	508
1	1709	449
2	1624	395
3	1540	359
4	1438	324
5	1400	308
6	1345	289
7	1269	255
8	1221	235
9	1192	230
10	1165	225
11	1125	213
12	1110	202
13	1092	203
14	1069	204
15	1056	203
16	1022	203
17	985	192
18	967	188
19	937	197
20	918	186
21	902	179
22	879	174
23	863	167
24	847	164
25	825	158
26	803	153
27	787	151
28	767	148
29	753	146
30	730	144
31	715	137
32	691	131
33	681	133
34	672	127
35	654	128
36	640	125
37	627	121
38	617	114
39	601	110
40	587	105
41	571	105
42	560	98
43	545	102
44	531	102
45	519	95
46	512	90
47	501	86
48	492	81
49	482	78
50	473	71
51	463	64
52	455	62
53	446	65
54	436	66
55	422	59
56	411	64
57	402	65
58	393	61
59	380	60
60	369	61
61	356	56
62	346	54
63	332	53
64	322	47
65	313	46
66	304	43
67	298	298
68	289	289
69	280	280
70	273	273
71	263	263
72	254	254
73	246	246
74	234	234
75	222	222
76	213	213
77	206	206
78	199	199
79	190	190
80	182	182
81	169	169
82	164	164
83	157	157
84	148	148
85	143	143
86	137	137
87	131	131
88	125	125
89	119	119
90	114	114
91	108	108
92	102	102
93	97	97
94	92	92
95	87	87
96	81	81
97	75	75
98	69	69
99	65	65
100	61	61
101	57	57
102	53	53
103	48	48
104	43	43
105	39	39
106	35	35
107	31	31
108	26	26
109	21	21
110	17	17
111	13	13
112	9	9
113	5	5
114	1	1
[33mRuntimeÅF	3013.340[s]
[37m
