[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	24.622[s]
[33m
	completion of compatible graph generation... 

0	516	186
1	439	164
2	400	137
3	359	122
4	330	103
5	312	92
6	272	272
7	258	258
8	241	241
9	229	229
10	217	217
11	203	203
12	193	193
13	180	180
14	166	166
15	153	153
16	141	141
17	131	131
18	122	122
19	112	112
20	103	103
21	95	95
22	87	87
23	81	81
24	74	74
25	67	67
26	61	61
27	55	55
28	50	50
29	45	45
30	40	40
31	35	35
32	30	30
33	26	26
34	24	24
35	21	21
36	18	18
37	15	15
38	12	12
39	10	10
40	9	9
41	8	8
42	7	7
43	6	6
44	5	5
45	4	4
46	3	3
47	2	2
48	1	1
[33mRuntimeÅF	360.539[s]
[37m
