[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	27.244[s]
[33m
	completion of compatible graph generation... 

0	956	257
1	852	200
2	788	168
3	724	158
4	696	150
5	680	151
6	666	145
7	655	142
8	642	135
9	629	131
10	610	133
11	599	126
12	592	118
13	584	115
14	547	109
15	517	98
16	477	87
17	469	84
18	461	77
19	454	73
20	418	65
21	403	66
22	392	64
23	387	69
24	382	65
25	370	69
26	367	67
27	364	65
28	361	63
29	358	61
30	348	56
31	337	50
32	332	53
33	327	52
34	322	56
35	318	57
36	309	51
37	306	45
38	295	295
39	284	284
40	263	263
41	254	254
42	243	243
43	235	235
44	230	230
45	221	221
46	213	213
47	203	203
48	198	198
49	192	192
50	178	178
51	151	151
52	138	138
53	128	128
54	120	120
55	113	113
56	102	102
57	98	98
58	89	89
59	86	86
60	76	76
61	73	73
62	67	67
63	62	62
64	60	60
65	54	54
66	48	48
67	47	47
68	46	46
69	42	42
70	41	41
71	40	40
72	39	39
73	38	38
74	36	36
75	35	35
76	29	29
77	25	25
78	17	17
79	9	9
80	7	7
81	5	5
82	3	3
83	1	1
[33mRuntimeÅF	71.949[s]
[37m
