[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	10967.417[s]
[33m
	completion of compatible graph generation... 

0	3952	802
1	3905	769
2	3796	768
3	3782	760
4	3745	756
5	3728	747
6	3639	690
7	3584	667
8	3582	668
9	3530	666
10	3414	624
11	3362	617
12	3327	608
13	3248	587
14	3212	583
15	3170	547
16	3136	523
17	3095	502
18	3077	496
19	3037	488
20	2993	449
21	2954	431
22	2917	410
23	2885	399
24	2860	396
25	2805	374
26	2752	361
27	2746	358
28	2715	361
29	2670	340
30	2653	337
31	2619	329
32	2612	327
33	2581	320
34	2537	310
35	2517	304
36	2474	296
37	2439	309
38	2412	306
39	2396	303
40	2386	301
41	2381	310
42	2368	314
43	2355	312
44	2350	310
45	2324	300
46	2317	294
47	2308	291
48	2284	292
49	2276	289
50	2271	287
51	2252	287
52	2218	274
53	2214	273
54	2210	271
55	2185	291
56	2180	290
57	2163	280
58	2157	277
59	2143	272
60	2121	262
61	2115	265
62	2098	258
63	2083	255
64	2056	240
65	2046	236
66	2035	232
67	2029	231
68	2026	230
69	2024	230
70	2022	230
71	2018	228
72	2015	229
73	2013	229
74	2010	228
75	2006	227
76	1993	229
77	1987	231
78	1983	232
79	1974	226
80	1963	226
81	1953	225
82	1947	226
83	1946	225
84	1939	229
85	1935	227
86	1924	234
87	1917	236
88	1913	235
89	1891	249
90	1889	249
91	1881	264
92	1880	264
93	1859	270
94	1838	263
95	1817	256
96	1813	256
97	1798	261
98	1796	261
99	1794	261
100	1786	256
101	1782	250
102	1776	252
103	1763	250
104	1758	248
105	1753	246
106	1724	243
107	1702	247
108	1696	245
109	1689	238
110	1684	240
111	1678	238
112	1674	249
113	1671	253
114	1667	253
115	1664	253
116	1662	253
117	1652	249
118	1643	247
119	1640	248
120	1636	246
121	1631	248
122	1625	242
123	1619	247
124	1616	244
125	1610	244
126	1607	242
127	1605	242
128	1599	242
129	1593	242
130	1589	240
131	1582	236
132	1577	233
133	1573	233
134	1571	236
135	1566	236
136	1564	236
137	1561	235
138	1558	234
139	1557	234
140	1554	234
141	1550	235
142	1536	227
143	1533	227
144	1531	239
145	1527	239
146	1522	238
147	1519	237
148	1513	236
149	1511	237
150	1510	237
151	1509	237
152	1508	237
153	1501	233
154	1499	233
155	1496	232
156	1494	232
157	1492	231
158	1489	229
159	1477	230
160	1473	230
161	1459	232
162	1455	234
163	1446	235
164	1445	235
165	1444	235
166	1443	235
167	1442	235
168	1441	235
169	1440	235
170	1436	232
171	1434	233
172	1431	234
173	1430	233
174	1414	233
175	1410	231
176	1409	231
177	1396	226
178	1385	225
179	1381	222
180	1375	223
181	1368	225
182	1359	229
183	1349	225
184	1340	219
185	1337	222
186	1333	228
187	1332	228
188	1329	227
189	1323	225
190	1313	223
191	1308	222
192	1304	222
193	1298	219
194	1294	217
195	1288	221
196	1284	222
197	1280	222
198	1278	221
199	1273	218
200	1267	218
201	1246	216
202	1241	208
203	1233	207
204	1228	210
205	1223	208
206	1220	207
207	1213	194
208	1212	193
209	1209	193
210	1204	191
211	1197	189
212	1194	189
213	1186	188
214	1183	193
215	1179	191
216	1176	191
217	1171	190
218	1164	186
219	1158	184
220	1154	185
221	1149	185
222	1140	181
223	1135	178
224	1133	177
225	1130	177
226	1125	177
227	1121	175
228	1117	174
229	1113	181
230	1105	176
231	1100	174
232	1098	174
233	1094	175
234	1090	175
235	1086	176
236	1080	176
237	1077	177
238	1071	173
239	1067	173
240	1062	170
241	1056	168
242	1051	178
243	1046	173
244	1040	158
245	1037	168
246	1027	178
247	1023	166
248	1020	163
249	1016	160
250	1013	154
251	1010	156
252	1005	151
253	1001	137
254	996	132
255	994	130
256	986	158
257	984	165
258	979	165
259	971	163
260	968	162
261	961	159
262	956	159
263	951	156
264	946	155
265	942	166
266	937	163
267	935	160
268	930	159
269	927	158
270	924	159
271	919	133
272	910	122
273	908	125
274	905	126
275	902	127
276	899	124
277	894	121
278	891	122
279	889	122
280	886	119
281	881	118
282	875	122
283	874	123
284	865	116
285	862	125
286	860	125
287	853	130
288	847	126
289	842	131
290	839	132
291	835	130
292	832	131
293	827	114
294	823	116
295	818	114
